PyIndex,Year,University,State,List_Tuition,Rank,Private,CPI,Southern,Lag_APGAF,Lag_AFSLAF,Lag_Applicants,MPGA,MUFSLA,Key
0,2016,Princeton University,NJ,45320.00,1,1,240,0,4282,5417,29303,5820,3500,Princeton University 2016
1,2016,Harvard University,MA,47074.00,2,1,240,0,4821,4858,39041,5820,3500,Harvard University 2016
2,2016,Yale University,CT,49480.00,3,1,240,0,4655,5285,31445,5820,3500,Yale University 2016
3,2016,Columbia University in the City of New York,NY,55056.00,4,1,240,0,4649,5698,37009,5820,3500,Columbia University in the City of New York 2016
4,2016,University of Chicago,IL,53649.00,4,1,240,0,4731,5236,31484,5820,3500,University of Chicago 2016
5,2016,Stanford University,CA,47940.00,4,1,240,0,4645,5270,43997,5820,3500,Stanford University 2016
6,2016,Massachusetts Institute of Technology,MA,48452.00,7,1,240,0,4544,6319,19020,5820,3500,Massachusetts Institute of Technology 2016
7,2016,University of Pennsylvania,PA,51464.00,9,1,240,0,4657,5082,38918,5820,3500,University of Pennsylvania 2016
8,2016,Duke University,NC,51265.00,8,1,240,1,4390,4981,31671,5820,3500,Duke University 2016
9,2016,California Institute of Technology,CA,47577.00,10,1,240,0,4106,4861,6855,5820,3500,California Institute of Technology 2016
10,2016,Dartmouth College,NH,51438.00,12,1,240,0,4490,5243,20675,5820,3500,Dartmouth College 2016
11,2016,Johns Hopkins University,MD,50410.00,10,1,240,1,4535,4302,27852,5820,3500,Johns Hopkins University 2016
12,2016,Northwestern University,IL,50855.00,12,1,240,0,4345,4753,35100,5820,3500,Northwestern University 2016
13,2016,Brown University,RI,51366.00,14,1,240,0,4459,5401,32390,5820,3500,Brown University 2016
14,2016,Cornell University,NY,50953.00,15,1,240,0,4469,4697,44965,5820,3500,Cornell University 2016
15,2016,Washington University in St Louis,MO,49770.00,15,1,240,0,4163,5513,29197,5820,3500,Washington University in St Louis 2016
16,2016,Vanderbilt University,TN,45610.00,15,1,240,0,4471,4899,32442,5820,3500,Vanderbilt University 2016
17,2016,Rice University,TX,43918.00,18,1,240,0,4353,4162,18236,5820,3500,Rice University 2016
18,2016,University of Notre Dame,IN,49685.00,18,1,240,0,4562,4574,19505,5820,3500,University of Notre Dame 2016
19,2016,Emory University,GA,47954.00,21,1,240,1,4683,4947,19924,5820,3500,Emory University 2016
20,2016,University of California-Berkeley,CA,13509.00,20,0,240,0,4753,4995,82561,5820,3500,University of California-Berkeley 2016
21,2016,Georgetown University,DC,50547.00,21,1,240,0,4434,3545,19997,5820,3500,Georgetown University 2016
22,2016,University of Southern California,CA,52283.00,23,1,240,0,4649,5693,54280,5820,3500,University of Southern California 2016
23,2016,University of California-Los Angeles,CA,12920.00,23,0,240,0,4608,5521,97112,5820,3500,University of California-Los Angeles 2016
24,2016,Carnegie Mellon University,PA,52310.00,23,1,240,0,4646,6196,21189,5820,3500,Carnegie Mellon University 2016
25,2016,University of Virginia-Main Campus,VA,16412.00,26,0,240,1,4385,5393,32377,5820,3500,University of Virginia-Main Campus 2016
26,2016,Wake Forest University,NC,49308.00,27,1,240,1,4406,6637,14006,5820,3500,Wake Forest University 2016
27,2016,Tufts University,MA,52430.00,27,1,240,0,4771,4430,20223,5820,3500,Tufts University 2016
28,2016,University of Michigan-Ann Arbor,MI,14402.00,29,0,240,0,4518,5028,55504,5820,3500,University of Michigan-Ann Arbor 2016
29,2016,University of North Carolina at Chapel Hill,NC,8834.00,30,0,240,1,4411,5498,34889,5820,3500,University of North Carolina at Chapel Hill 2016
30,2015,Princeton University,NJ,43450.00,1,1,237,0,4250,4132,27290,5820,3500,Princeton University 2015
31,2015,Harvard University,MA,45278.00,2,1,237,0,4612,5333,37307,5820,3500,Harvard University 2015
32,2015,Yale University,CT,47600.00,3,1,237,0,4541,4701,30236,5820,3500,Yale University 2015
33,2015,Columbia University in the City of New York,NY,53000.00,4,1,237,0,4662,5624,36911,5820,3500,Columbia University in the City of New York 2015
34,2015,University of Chicago,IL,51351.00,4,1,237,0,4220,4859,30069,5820,3500,University of Chicago 2015
35,2015,Stanford University,CA,46320.00,4,1,237,0,4630,5723,42497,5820,3500,Stanford University 2015
36,2015,Massachusetts Institute of Technology,MA,46704.00,7,1,237,0,4417,6260,18306,5820,3500,Massachusetts Institute of Technology 2015
37,2015,University of Pennsylvania,PA,49536.00,8,1,237,0,4523,5087,37268,5820,3500,University of Pennsylvania 2015
38,2015,Duke University,NC,49241.00,8,1,237,1,4304,5056,31220,5820,3500,Duke University 2015
39,2015,California Institute of Technology,CA,45390.00,10,1,237,0,4144,4432,6506,5820,3500,California Institute of Technology 2015
40,2015,Dartmouth College,NH,49506.00,11,1,237,0,4281,5121,20507,5820,3500,Dartmouth College 2015
41,2015,Johns Hopkins University,MD,48710.00,12,1,237,1,4562,4330,25474,5820,3500,Johns Hopkins University 2015
42,2015,Northwestern University,IL,49047.00,13,1,237,0,4243,4977,32122,5820,3500,Northwestern University 2015
43,2015,Brown University,RI,49346.00,16,1,237,0,4537,5797,30396,5820,3500,Brown University 2015
44,2015,Cornell University,NY,49116.00,15,1,237,0,4471,4696,41900,5820,3500,Cornell University 2015
45,2015,Washington University in St Louis,MO,48093.00,14,1,237,0,4017,5466,29259,5820,3500,Washington University in St Louis 2015
46,2015,Vanderbilt University,TN,44712.00,16,1,237,0,4185,5201,31464,5820,3500,Vanderbilt University 2015
47,2015,Rice University,TX,42253.00,19,1,237,0,4486,4402,17951,5820,3500,Rice University 2015
48,2015,University of Notre Dame,IN,47929.00,16,1,237,0,4191,4850,18157,5820,3500,University of Notre Dame 2015
49,2015,Emory University,GA,46314.00,21,1,237,1,4448,5154,20492,5820,3500,Emory University 2015
50,2015,University of California-Berkeley,CA,13431.00,20,0,237,0,4752,5064,78893,5820,3500,University of California-Berkeley 2015
51,2015,Georgetown University,DC,48611.00,21,1,237,0,4303,3516,19478,5820,3500,Georgetown University 2015
52,2015,University of Southern California,CA,50277.00,25,1,237,0,4580,5837,51924,5820,3500,University of Southern California 2015
53,2015,University of California-Los Angeles,CA,12763.00,23,0,237,0,4528,5439,92690,5820,3500,University of California-Los Angeles 2015
54,2015,Carnegie Mellon University,PA,50665.00,25,1,237,0,4469,6206,20547,5820,3500,Carnegie Mellon University 2015
55,2015,University of Virginia-Main Campus,VA,15192.00,23,0,237,1,4414,5926,30840,5820,3500,University of Virginia-Main Campus 2015
56,2015,Wake Forest University,NC,47682.00,27,1,237,1,4185,6686,13281,5820,3500,Wake Forest University 2015
57,2015,Tufts University,MA,50604.00,27,1,237,0,4538,4440,19063,5820,3500,Tufts University 2015
58,2015,University of Michigan-Ann Arbor,MI,13856.00,29,0,237,0,4516,4928,51797,5820,3500,University of Michigan-Ann Arbor 2015
59,2015,University of North Carolina at Chapel Hill,NC,8591.00,30,0,237,1,4362,5579,31143,5820,3500,University of North Carolina at Chapel Hill 2015
60,2014,Princeton University,NJ,41820.00,1,1,236.7,0,4263,4223,26641,5790,3500,Princeton University 2014
61,2014,Harvard University,MA,43938.00,2,1,236.7,0,4739,4546,34295,5790,3500,Harvard University 2014
62,2014,Yale University,CT,45800.00,3,1,236.7,0,4181,5021,30932,5790,3500,Yale University 2014
63,2014,Columbia University in the City of New York,NY,51008.00,4,1,236.7,0,4368,5313,32967,5790,3500,Columbia University in the City of New York 2014
64,2014,University of Chicago,IL,49380.00,5,1,236.7,0,4253,4757,27500,5790,3500,University of Chicago 2014
65,2014,Stanford University,CA,45195.00,5,1,236.7,0,4559,5292,42167,5790,3500,Stanford University 2014
66,2014,Massachusetts Institute of Technology,MA,45016.00,7,1,236.7,0,4558,6233,18356,5790,3500,Massachusetts Institute of Technology 2014
67,2014,University of Pennsylvania,PA,47668.00,7,1,236.7,0,4387,4998,35866,5790,3500,University of Pennsylvania 2014
68,2014,Duke University,NC,47243.00,7,1,236.7,1,4242,4742,31523,5790,3500,Duke University 2014
69,2014,California Institute of Technology,CA,43362.00,10,1,236.7,0,3636,4301,6525,5790,3500,California Institute of Technology 2014
70,2014,Dartmouth College,NH,48108.00,10,1,236.7,0,4167,5415,19297,5790,3500,Dartmouth College 2014
71,2014,Johns Hopkins University,MD,47060.00,12,1,236.7,1,4285,4430,24590,5790,3500,Johns Hopkins University 2014
72,2014,Northwestern University,IL,47251.00,12,1,236.7,0,4354,4860,33674,5790,3500,Northwestern University 2014
73,2014,Brown University,RI,47434.00,14,1,236.7,0,4281,5384,30431,5790,3500,Brown University 2014
74,2014,Cornell University,NY,47286.00,16,1,236.7,0,4331,4642,43037,5790,3500,Cornell University 2014
75,2014,Washington University in St Louis,MO,46467.00,14,1,236.7,0,4016,5410,29211,5790,3500,Washington University in St Louis 2014
76,2014,Vanderbilt University,TN,43838.00,17,1,236.7,0,4165,5381,29518,5790,3500,Vanderbilt University 2014
77,2014,Rice University,TX,40566.00,18,1,236.7,0,4280,4375,17728,5790,3500,Rice University 2014
78,2014,University of Notre Dame,IN,46237.00,18,1,236.7,0,4108,4797,17901,5790,3500,University of Notre Dame 2014
79,2014,Emory University,GA,45008.00,20,1,236.7,1,4591,5076,17796,5790,3500,Emory University 2014
80,2014,University of California-Berkeley,CA,12972.00,20,0,236.7,0,4683,5071,73782,5790,3500,University of California-Berkeley 2014
81,2014,Georgetown University,DC,46744.00,20,1,236.7,0,4267,3698,19505,5790,3500,Georgetown University 2014
82,2014,University of Southern California,CA,48280.00,23,1,236.7,0,4585,5655,51920,5790,3500,University of Southern California 2014
83,2014,University of California-Los Angeles,CA,12705.00,23,0,236.7,0,4533,5606,86537,5790,3500,University of California-Los Angeles 2014
84,2014,Carnegie Mellon University,PA,49022.00,23,1,236.7,0,4221,5620,19812,5790,3500,Carnegie Mellon University 2014
85,2014,University of Virginia-Main Campus,VA,13208.00,23,0,236.7,1,4230,5930,31021,5790,3500,University of Virginia-Main Campus 2014
86,2014,Wake Forest University,NC,46200.00,23,1,236.7,1,4071,6047,11119,5790,3500,Wake Forest University 2014
87,2014,Tufts University,MA,48643.00,28,1,236.7,0,4373,4302,19074,5790,3500,Tufts University 2014
88,2014,University of Michigan-Ann Arbor,MI,13486.00,28,0,236.7,0,4244,4645,49776,5790,3500,University of Michigan-Ann Arbor 2014
89,2014,University of North Carolina at Chapel Hill,NC,8336.00,30,0,236.7,1,4283,5581,31332,5790,3500,University of North Carolina at Chapel Hill 2014
90,2013,Princeton University,NJ,40170.00,1,1,233,0,4239,4364,26499,5820,3500,Princeton University 2013
91,2013,Harvard University,MA,42292.00,1,1,233,0,4458,4028,35023,5820,3500,Harvard University 2013
92,2013,Yale University,CT,44000.00,3,1,233,0,4129,4873,28977,5820,3500,Yale University 2013
93,2013,Columbia University in the City of New York,NY,49138.00,4,1,233,0,4512,6295,31851,5820,3500,Columbia University in the City of New York 2013
94,2013,University of Chicago,IL,47514.00,4,1,233,0,4164,4619,30304,5820,3500,University of Chicago 2013
95,2013,Stanford University,CA,43683.00,6,1,233,0,4214,5354,38828,5820,3500,Stanford University 2013
96,2013,Massachusetts Institute of Technology,MA,43498.00,6,1,233,0,4329,6203,18989,5820,3500,Massachusetts Institute of Technology 2013
97,2013,University of Pennsylvania,PA,45890.00,8,1,233,0,4413,5058,31282,5820,3500,University of Pennsylvania 2013
98,2013,Duke University,NC,45376.00,8,1,233,1,4078,4295,30374,5820,3500,Duke University 2013
99,2013,California Institute of Technology,CA,41538.00,10,1,233,0,4499,4561,5535,5820,3500,California Institute of Technology 2013
100,2013,Dartmouth College,NH,46752.00,10,1,233,0,4259,4844,23110,5820,3500,Dartmouth College 2013
101,2013,Johns Hopkins University,MD,45470.00,13,1,233,1,4095,4416,21336,5820,3500,Johns Hopkins University 2013
102,2013,Northwestern University,IL,45527.00,12,1,233,0,4116,4866,32060,5820,3500,Northwestern University 2013
103,2013,Brown University,RI,45612.00,15,1,233,0,4125,5398,28919,5820,3500,Brown University 2013
104,2013,Cornell University,NY,45358.00,15,1,233,0,4238,4300,39999,5820,3500,Cornell University 2013
105,2013,Washington University in St Louis,MO,44841.00,14,1,233,0,3696,5795,30117,5820,3500,Washington University in St Louis 2013
106,2013,Vanderbilt University,TN,42978.00,17,1,233,0,4185,5309,31099,5820,3500,Vanderbilt University 2013
107,2013,Rice University,TX,38941.00,17,1,233,0,4187,4284,15415,5820,3500,Rice University 2013
108,2013,University of Notre Dame,IN,44605.00,17,1,233,0,4081,4750,17647,5820,3500,University of Notre Dame 2013
109,2013,Emory University,GA,44008.00,20,1,233,1,4540,5176,17475,5820,3500,Emory University 2013
110,2013,University of California-Berkeley,CA,12864.00,21,0,233,0,4625,4966,61717,5820,3500,University of California-Berkeley 2013
111,2013,Georgetown University,DC,44805.00,21,1,233,0,4221,4035,20115,5820,3500,Georgetown University 2013
112,2013,University of Southern California,CA,46298.00,24,1,233,0,4326,5942,47358,5820,3500,University of Southern California 2013
113,2013,University of California-Los Angeles,CA,12697.00,24,0,233,0,4417,5706,72676,5820,3500,University of California-Los Angeles 2013
114,2013,Carnegie Mellon University,PA,47642.00,23,1,233,0,4539,6289,18884,5820,3500,Carnegie Mellon University 2013
115,2013,University of Virginia-Main Campus,VA,12668.00,24,0,233,1,4167,6011,28984,5820,3500,University of Virginia-Main Campus 2013
116,2013,Wake Forest University,NC,44742.00,27,1,233,1,4444,5094,11121,5820,3500,Wake Forest University 2013
117,2013,Tufts University,MA,46598.00,28,1,233,0,4281,4169,18419,5820,3500,Tufts University 2013
118,2013,University of Michigan-Ann Arbor,MI,13142.00,29,0,233,0,4294,5603,46813,5820,3500,University of Michigan-Ann Arbor 2013
119,2013,University of North Carolina at Chapel Hill,NC,8340.00,30,0,233,1,4178,4509,28437,5820,3500,University of North Carolina at Chapel Hill 2013
120,2012,Princeton University,NJ,39537.00,1,1,229.6,0,3745,4001,26664,5830,3500,Princeton University 2012
121,2012,Harvard University,MA,39966.00,1,1,229.6,0,4269,4237,34216,5830,3500,Harvard University 2012
122,2012,Yale University,CT,42300.00,3,1,229.6,0,4072,4887,27283,5830,3500,Yale University 2012
123,2012,Columbia University in the City of New York,NY,47246.00,4,1,229.6,0,4365,5758,34810,5830,3500,Columbia University in the City of New York 2012
124,2012,University of Chicago,IL,45609.00,5,1,229.6,0,4263,4708,25271,5830,3500,University of Chicago 2012
125,2012,Stanford University,CA,42225.00,5,1,229.6,0,4281,5128,36632,5830,3500,Stanford University 2012
126,2012,Massachusetts Institute of Technology,MA,42050.00,5,1,229.6,0,4267,6205,18109,5830,3500,Massachusetts Institute of Technology 2012
127,2012,University of Pennsylvania,PA,43738.00,5,1,229.6,0,4227,4875,31218,5830,3500,University of Pennsylvania 2012
128,2012,Duke University,NC,43623.00,10,1,229.6,1,3994,3899,28145,5830,3500,Duke University 2012
129,2012,California Institute of Technology,CA,39588.00,5,1,229.6,0,4550,4477,5225,5830,3500,California Institute of Technology 2012
130,2012,Dartmouth College,NH,45042.00,11,1,229.6,0,3994,4528,22385,5830,3500,Dartmouth College 2012
131,2012,Johns Hopkins University,MD,43390.00,13,1,229.6,1,4084,4459,21313,5830,3500,Johns Hopkins University 2012
132,2012,Northwestern University,IL,43779.00,12,1,229.6,0,4212,4936,30926,5830,3500,Northwestern University 2012
133,2012,Brown University,RI,43758.00,15,1,229.6,0,4282,5261,28742,5830,3500,Brown University 2012
134,2012,Cornell University,NY,43413.00,15,1,229.6,0,4131,4200,37808,5830,3500,Cornell University 2012
135,2012,Washington University in St Louis,MO,43705.00,14,1,229.6,0,3562,5607,27265,5830,3500,Washington University in St Louis 2012
136,2012,Vanderbilt University,TN,42118.00,17,1,229.6,0,3796,5176,28348,5830,3500,Vanderbilt University 2012
137,2012,Rice University,TX,37292.00,17,1,229.6,0,4247,4441,15133,5830,3500,Rice University 2012
138,2012,University of Notre Dame,IN,42971.00,19,1,229.6,0,3924,4807,16957,5830,3500,University of Notre Dame 2012
139,2012,Emory University,GA,42980.00,20,1,229.6,1,4301,5154,17021,5830,3500,Emory University 2012
140,2012,University of California-Berkeley,CA,12874.00,21,0,229.6,0,4551,5008,52982,5830,3500,University of California-Berkeley 2012
141,2012,Georgetown University,DC,42870.00,22,1,229.6,0,4280,3842,19254,5830,3500,Georgetown University 2012
142,2012,University of Southern California,CA,44463.00,23,1,229.6,0,4364,5331,46104,5830,3500,University of Southern California 2012
143,2012,University of California-Los Angeles,CA,12692.00,25,0,229.6,0,4387,5736,61556,5830,3500,University of California-Los Angeles 2012
144,2012,Carnegie Mellon University,PA,45760.00,23,1,229.6,0,4183,6198,17313,5830,3500,Carnegie Mellon University 2012
145,2012,University of Virginia-Main Campus,VA,12216.00,25,0,229.6,1,4137,6099,27178,5830,3500,University of Virginia-Main Campus 2012
146,2012,Wake Forest University,NC,43200.00,25,1,229.6,1,3845,5907,11407,5830,3500,Wake Forest University 2012
147,2012,Tufts University,MA,44666.00,29,1,229.6,0,4362,4229,16378,5830,3500,Tufts University 2012
148,2012,University of Michigan-Ann Arbor,MI,12994.00,28,0,229.6,0,4147,5638,42544,5830,3500,University of Michigan-Ann Arbor 2012
149,2012,University of North Carolina at Chapel Hill,NC,7693.00,29,0,229.6,1,4211,5003,22652,5830,3500,University of North Carolina at Chapel Hill 2012
150,2011,Princeton University,NJ,37865.00,2,1,224.9,0,3941,4242,27189,5910,3500,Princeton University 2011
151,2011,Harvard University,MA,39851.00,1,1,224.9,0,4264,4531,34950,5910,3500,Harvard University 2011
152,2011,Yale University,CT,40500.00,3,1,224.9,0,4255,4591,25869,5910,3500,Yale University 2011
153,2011,Columbia University in the City of New York,NY,45290.00,4,1,224.9,0,4318,5551,26179,5910,3500,Columbia University in the City of New York 2011
154,2011,University of Chicago,IL,43780.00,9,1,224.9,0,4265,4972,21762,5910,3500,University of Chicago 2011
155,2011,Stanford University,CA,41564.00,5,1,224.9,0,4340,5239,34348,5910,3500,Stanford University 2011
156,2011,Massachusetts Institute of Technology,MA,40732.00,7,1,224.9,0,4159,4829,17909,5910,3500,Massachusetts Institute of Technology 2011
157,2011,University of Pennsylvania,PA,42098.00,5,1,224.9,0,4190,4872,31663,5910,3500,University of Pennsylvania 2011
158,2011,Duke University,NC,41938.00,9,1,224.9,1,4289,4108,25462,5910,3500,Duke University 2011
159,2011,California Institute of Technology,CA,37704.00,7,1,224.9,0,3828,3723,5225,5910,3500,California Institute of Technology 2011
160,2011,Dartmouth College,NH,42996.00,9,1,224.9,0,3942,4915,18778,5910,3500,Dartmouth College 2011
161,2011,Johns Hopkins University,MD,42280.00,13,1,224.9,1,4246,4398,20203,5910,3500,Johns Hopkins University 2011
162,2011,Northwestern University,IL,41983.00,12,1,224.9,0,4109,4524,27528,5910,3500,Northwestern University 2011
163,2011,Brown University,RI,42230.00,15,1,224.9,0,4320,5767,30944,5910,3500,Brown University 2011
164,2011,Cornell University,NY,41541.00,15,1,224.9,0,4143,3989,36387,5910,3500,Cornell University 2011
165,2011,Washington University in St Louis,MO,41992.00,13,1,224.9,0,3866,5390,28823,5910,3500,Washington University in St Louis 2011
166,2011,Vanderbilt University,TN,41332.00,17,1,224.9,0,3996,5000,24837,5910,3500,Vanderbilt University 2011
167,2011,Rice University,TX,35551.00,17,1,224.9,0,4412,4291,13816,5910,3500,Rice University 2011
168,2011,University of Notre Dame,IN,41417.00,19,1,224.9,0,4051,4491,16548,5910,3500,University of Notre Dame 2011
169,2011,Emory University,GA,41164.00,20,1,224.9,1,4469,5140,15550,5910,3500,Emory University 2011
170,2011,University of California-Berkeley,CA,12834.00,22,0,224.9,0,4571,5039,50374,5910,3500,University of California-Berkeley 2011
171,2011,Georgetown University,DC,41393.00,21,1,224.9,0,4204,3907,18077,5910,3500,Georgetown University 2011
172,2011,University of Southern California,CA,42818.00,23,1,224.9,0,4369,5603,37210,5910,3500,University of Southern California 2011
173,2011,University of California-Los Angeles,CA,12686.00,25,0,224.9,0,4499,5150,61545,5910,3500,University of California-Los Angeles 2011
174,2011,Carnegie Mellon University,PA,44010.00,23,1,224.9,0,4311,5575,16527,5910,3500,Carnegie Mellon University 2011
175,2011,University of Virginia-Main Campus,VA,11786.00,25,0,224.9,1,4225,5932,23583,5910,3500,University of Virginia-Main Campus 2011
176,2011,Wake Forest University,NC,41576.00,25,1,224.9,1,3725,5703,9869,5910,3500,Wake Forest University 2011
177,2011,Tufts University,MA,42962.00,28,1,224.9,0,4312,3991,17130,5910,3500,Tufts University 2011
178,2011,University of Michigan-Ann Arbor,MI,12634.00,29,0,224.9,0,4391,5380,39584,5910,3500,University of Michigan-Ann Arbor 2011
179,2011,University of North Carolina at Chapel Hill,NC,7009.00,30,0,224.9,1,4316,4812,22288,5910,3500,University of North Carolina at Chapel Hill 2011
180,2010,Princeton University,NJ,36640.00,1,1,218.1,0,4010,4815,26247,6130,3500,Princeton University 2010
181,2010,Harvard University,MA,38415.00,1,1,218.1,0,4369,4028,30489,6130,3500,Harvard University 2010
182,2010,Yale University,CT,38300.00,3,1,218.1,0,4294,4569,26003,6130,3500,Yale University 2010
183,2010,Columbia University in the City of New York,NY,43304.00,8,1,218.1,0,4238,6009,25427,6130,3500,Columbia University in the City of New York 2010
184,2010,University of Chicago,IL,42041.00,8,1,218.1,0,4085,4925,19340,6130,3500,University of Chicago 2010
185,2010,Stanford University,CA,40172.00,4,1,218.1,0,4218,5158,32022,6130,3500,Stanford University 2010
186,2010,Massachusetts Institute of Technology,MA,39212.00,4,1,218.1,0,4377,4644,16632,6130,3500,Massachusetts Institute of Technology 2010
187,2010,University of Pennsylvania,PA,40514.00,4,1,218.1,0,4120,5147,26941,6130,3500,University of Pennsylvania 2010
188,2010,Duke University,NC,40243.00,10,1,218.1,1,4293,3863,22280,6130,3500,Duke University 2010
189,2010,California Institute of Technology,CA,36282.00,4,1,218.1,0,3725,4687,4859,6130,3500,California Institute of Technology 2010
190,2010,Dartmouth College,NH,40437.00,11,1,218.1,0,4188,4730,18132,6130,3500,Dartmouth College 2010
191,2010,Johns Hopkins University,MD,40680.00,14,1,218.1,1,4446,4443,18735,6130,3500,Johns Hopkins University 2010
192,2010,Northwestern University,IL,40223.00,12,1,218.1,0,3982,4729,25369,6130,3500,Northwestern University 2010
193,2010,Brown University,RI,40820.00,16,1,218.1,0,4267,5324,30135,6130,3500,Brown University 2010
194,2010,Cornell University,NY,39666.00,15,1,218.1,0,4120,4087,36338,6130,3500,Cornell University 2010
195,2010,Washington University in St Louis,MO,40369.00,12,1,218.1,0,3725,5837,24828,6130,3500,Washington University in St Louis 2010
196,2010,Vanderbilt University,TN,39930.00,17,1,218.1,0,4146,5220,21811,6130,3500,Vanderbilt University 2010
197,2010,Rice University,TX,33771.00,17,1,218.1,0,4082,4218,12393,6130,3500,Rice University 2010
198,2010,University of Notre Dame,IN,39919.00,20,1,218.1,0,3936,4340,14521,6130,3500,University of Notre Dame 2010
199,2010,Emory University,GA,39158.00,17,1,218.1,1,4234,5168,15599,6130,3500,Emory University 2010
200,2010,University of California-Berkeley,CA,10940.00,21,0,218.1,0,4437,4852,48682,6130,3500,University of California-Berkeley 2010
201,2010,Georgetown University,DC,40203.00,23,1,218.1,0,4136,3600,18616,6130,3500,Georgetown University 2010
202,2010,University of Southern California,CA,41022.00,26,1,218.1,0,4302,5546,35794,6130,3500,University of Southern California 2010
203,2010,University of California-Los Angeles,CA,10781.00,24,0,218.1,0,4457,5175,55694,6130,3500,University of California-Los Angeles 2010
204,2010,Carnegie Mellon University,PA,42136.00,22,1,218.1,0,4202,5556,15496,6130,3500,Carnegie Mellon University 2010
205,2010,University of Virginia-Main Campus,VA,10828.00,24,0,218.1,1,4046,5748,22124,6130,3500,University of Virginia-Main Campus 2010
206,2010,Wake Forest University,NC,39970.00,28,1,218.1,1,3933,5591,10566,6130,3500,Wake Forest University 2010
207,2010,Tufts University,MA,41598.00,28,1,218.1,0,4151,4246,15433,6130,3500,Tufts University 2010
208,2010,University of Michigan-Ann Arbor,MI,11837.00,27,0,218.1,0,4273,5447,31613,6130,3500,University of Michigan-Ann Arbor 2010
209,2010,University of North Carolina at Chapel Hill,NC,6665.00,28,0,218.1,1,4415,4805,23225,6130,3500,University of North Carolina at Chapel Hill 2010