School ,rank,year2,key,,,,
Harvard University,1,2013,Harvard University 2013,,,,
Yale University,3,2013,Yale University 2013,,,,
Columbia University in the City of New York,4,2013,Columbia University in the City of New York 2013,,,,
University of Chicago,4,2013,University of Chicago 2013,,,,
Stanford University,6,2013,Stanford University 2013,,,,
Massachusetts Institute of Technology,6,2013,Massachusetts Institute of Technology 2013,,,,
Pennsylvania State University-Main Campus,8,2013,Pennsylvania State University-Main Campus 2013,,,,
Duke University,8,2013,Duke University 2013,,,,
California Institute of Technology,10,2013,California Institute of Technology 2013,,,,
Dartmouth College,10,2013,Dartmouth College 2013,,,,
Johns Hopkins University,13,2013,Johns Hopkins University 2013,,,,
Northwestern University,12,2013,Northwestern University 2013,,,,
Brown University,15,2013,Brown University 2013,,,,
Cornell University,15,2013,Cornell University 2013,,,,
Washington University in St. Louis,14,2013,Washington University in St. Louis 2013,,,,
Vanderbilt University,17,2013,Vanderbilt University 2013,,,,
Rice University,17,2013,Rice University 2013,,,,
University of Notre Dame,17,2013,University of Notre Dame 2013,,,,
Emory University,20,2013,Emory University 2013,,,,
UC University of California-Berkeley,21,2013,UC University of California-Berkeley 2013,,,,
Georgetown University,21,2013,Georgetown University 2013,,,,
University of Southern California,24,2013,University of Southern California 2013,,,,
University of California-Los Angeles,24,2013,University of California-Los Angeles 2013,,,,
Carnegie Mellon University,23,2013,Carnegie Mellon University 2013,,,,
University of Virginia-Main Campus,24,2013,University of Virginia-Main Campus 2013,,,,
Wake Forest University,27,2013,Wake Forest University 2013,,,,
Tufts University,28,2013,Tufts University 2013,,,,
University of Michigan-Ann Arbor,29,2013,University of Michigan-Ann Arbor 2013,,,,
University of North Carolina at Chapel Hill,30,2013,University of North Carolina at Chapel Hill 2013,,,,
Boston College,31,2013,Boston College 2013,,,,
New York University,32,2013,New York University 2013,,,,
College of William and Mary,33,2013,College of William and Mary 2013,,,,
Brandeis University,33,2013,Brandeis University 2013,,,,
University of Rochester,33,2013,University of Rochester 2013,,,,
Georgia Institute of Technology-Main Campus,36,2013,Georgia Institute of Technology-Main Campus 2013,,,,
Case Western Reserve University,37,2013,Case Western Reserve University 2013,,,,
University of California-San Diego,38,2013,University of California-San Diego 2013,,,,
University of California-Santa Barbara,41,2013,University of California-Santa Barbara 2013,,,,
University of California-Davis,38,2013,University of California-Davis 2013,,,,
Lehigh University,38,2013,Lehigh University 2013,,,,
Rensselaer Polytechnic Institute,41,2013,Rensselaer Polytechnic Institute 2013,,,,
University of California-Irvine,44,2013,University of California-Irvine 2013,,,,
University of Wisconsin-Madison,41,2013,University of Wisconsin-Madison 2013,,,,
University of Illinois at Urbana-Champaign,46,2013,University of Illinois at Urbana-Champaign 2013,,,,
Boston University,51,2013,Boston University 2013,,,,
University of Miami,44,2013,University of Miami 2013,,,,
Pennsylvania State University-Main Campus State,46,2013,Pennsylvania State University-Main Campus State 2013,,,,
Tulane University of Louisiana,51,2013,Tulane University of Louisiana 2013,,,,
University of Washington-Seattle Campus ,46,2013,University of Washington-Seattle Campus  2013,,,,
University of Florida,54,2013,University of Florida 2013,,,,
Northeastern University,56,2013,Northeastern University 2013,,,,
The University of Texas at Austin,46,2013,The University of Texas at Austin 2013,,,,
Pepperdine University,54,2013,Pepperdine University 2013,,,,
George Washington University,51,2013,George Washington University 2013,,,,
Ohio State University-Main Campus,56,2013,Ohio State University-Main Campus 2013,,,,
Yeshiva University,46,2013,Yeshiva University 2013,,,,
Fordham University,58,2013,Fordham University 2013,,,,
University of Maryland-College Park,58,2013,University of Maryland-College Park 2013,,,,
Southern Methodist University,58,2013,Southern Methodist University 2013,,,,
University of Georgia,63,2013,University of Georgia 2013,,,,
Syracuse University,58,2013,Syracuse University 2013,,,,
University of Connecticut,63,2013,University of Connecticut 2013,,,,
Purdue University-Main Campus,65,2013,Purdue University-Main Campus 2013,,,,
Worcester Polytechnic Institute,65,2013,Worcester Polytechnic Institute 2013,,,,
University of Pittsburgh-Pittsburgh Campus,58,2013,University of Pittsburgh-Pittsburgh Campus 2013,,,,
Clemson University,68,2013,Clemson University 2013,,,,
Brigham Young University-Provo,68,2013,Brigham Young University-Provo 2013,,,,
Texas A & M University-College Station,65,2013,Texas A & M University-College Station 2013,,,,
University of Minnesota-Twin Cities,68,2013,University of Minnesota-Twin Cities 2013,,,,
Rutgers University-New Brunswick,68,2013,Rutgers University-New Brunswick 2013,,,,
Virginia Polytechnic Institute and State University,72,2013,Virginia Polytechnic Institute and State University 2013,,,,
Baylor University,77,2013,Baylor University 2013,,,,
American University,77,2013,American University 2013,,,,
University of Iowa,72,2013,University of Iowa 2013,,,,
University of Delaware,75,2013,University of Delaware 2013,,,,
Michigan State University,72,2013,Michigan State University 2013,,,,
Stevens Institute of Technology,75,2013,Stevens Institute of Technology 2013,,,,
Colorado School of Mines,77,2013,Colorado School of Mines 2013,,,,
Indiana University-Bloomington,83,2013,Indiana University-Bloomington 2013,,,,
UC University of California-Santa Cruz,77,2013,UC University of California-Santa Cruz 2013,,,,
Clark University,83,2013,Clark University 2013,,,,
Miami University-Oxford,89,2013,Miami University-Oxford 2013,,,,
Marquette University,83,2013,Marquette University 2013,,,,
University of Massachusetts-Amherst,97,2013,University of Massachusetts-Amherst 2013,,,,
University of Tulsa,83,2013,University of Tulsa 2013,,,,
Texas Christian University,92,2013,Texas Christian University 2013,,,,
University of Denver,83,2013,University of Denver 2013,,,,
Binghamton University,89,2013,Binghamton University 2013,,,,
University of Vermont,92,2013,University of Vermont 2013,,,,
The University of Alabama,77,2013,The University of Alabama 2013,,,,
University of Colorado Boulder,97,2013,University of Colorado Boulder 2013,,,,
University of San Diego,92,2013,University of San Diego 2013,,,,
Drexel University,83,2013,Drexel University 2013,,,,
Saint Louis University,92,2013,Saint Louis University 2013,,,,
Auburn University,89,2013,Auburn University 2013,,,,
Stony Brook University,92,2013,Stony Brook University 2013,,,,
Florida State University,97,2013,Florida State University 2013,,,,
North Carolina State University at Raleigh,106,2013,North Carolina State University at Raleigh 2013,,,,
University of Missouri-Columbia,97,2013,University of Missouri-Columbia 2013,,,,
University of New Hampshire-Main Campus,106,2013,University of New Hampshire-Main Campus 2013,,,,
The University of Tennessee-Knoxville,101,2013,The University of Tennessee-Knoxville 2013,,,,
Iowa State University,101,2013,Iowa State University 2013,,,,
University of Oklahoma-Norman Campus,101,2013,University of Oklahoma-Norman Campus 2013,,,,
University of Nebraska-Lincoln,101,2013,University of Nebraska-Lincoln 2013,,,,
University at Buffalo,106,2013,University at Buffalo 2013,,,,
Loyola University Chicago,106,2013,Loyola University Chicago 2013,,,,
University of Oregon,115,2013,University of Oregon 2013,,,,
University of the Pacific,106,2013,University of the Pacific 2013,,,,
University of Kansas,106,2013,University of Kansas 2013,,,,
University of Dayton,115,2013,University of Dayton 2013,,,,
Illinois Institute of Technology,113,2013,Illinois Institute of Technology 2013,,,,
University of South Carolina-Columbia,115,2013,University of South Carolina-Columbia 2013,,,,
University of California-Riverside,101,2013,University of California-Riverside 2013,,,,
Michigan Technological University,120,2013,Michigan Technological University 2013,,,,
Catholic University of America,120,2013,Catholic University of America 2013,,,,
Clarkson University,115,2013,Clarkson University 2013,,,,
University of Arizona,120,2013,University of Arizona 2013,,,,
Howard University,120,2013,Howard University 2013,,,,
Colorado State University-Fort Collins,134,2013,Colorado State University-Fort Collins 2013,,,,
University of Kentucky,125,2013,University of Kentucky 2013,,,,
Arizona State University-Tempe,139,2013,Arizona State University-Tempe 2013,,,,
University of Arkansas,134,2013,University of Arkansas 2013,,,,
Princeton University,1,2012,Princeton University 2012,,,,
Harvard University,1,2012,Harvard University 2012,,,,
Yale University,3,2012,Yale University 2012,,,,
Columbia University in the City of New York,4,2012,Columbia University in the City of New York 2012,,,,
University of Chicago,5,2012,University of Chicago 2012,,,,
Stanford University,5,2012,Stanford University 2012,,,,
Massachusetts Institute of Technology,5,2012,Massachusetts Institute of Technology 2012,,,,
Pennsylvania State University-Main Campus,5,2012,Pennsylvania State University-Main Campus 2012,,,,
Duke University,10,2012,Duke University 2012,,,,
California Institute of Technology,5,2012,California Institute of Technology 2012,,,,
Dartmouth College,11,2012,Dartmouth College 2012,,,,
Johns Hopkins University,13,2012,Johns Hopkins University 2012,,,,
Northwestern University,12,2012,Northwestern University 2012,,,,
Brown University,15,2012,Brown University 2012,,,,
Cornell University,15,2012,Cornell University 2012,,,,
Washington University in St. Louis,14,2012,Washington University in St. Louis 2012,,,,
Vanderbilt University,17,2012,Vanderbilt University 2012,,,,
Rice University,17,2012,Rice University 2012,,,,
University of Notre Dame,19,2012,University of Notre Dame 2012,,,,
Emory University,20,2012,Emory University 2012,,,,
UC University of California-Berkeley,21,2012,UC University of California-Berkeley 2012,,,,
Georgetown University,22,2012,Georgetown University 2012,,,,
University of Southern California,23,2012,University of Southern California 2012,,,,
University of California-Los Angeles,25,2012,University of California-Los Angeles 2012,,,,
Carnegie Mellon University,23,2012,Carnegie Mellon University 2012,,,,
University of Virginia-Main Campus,25,2012,University of Virginia-Main Campus 2012,,,,
Wake Forest University,25,2012,Wake Forest University 2012,,,,
Tufts University,29,2012,Tufts University 2012,,,,
University of Michigan-Ann Arbor,28,2012,University of Michigan-Ann Arbor 2012,,,,
University of North Carolina at Chapel Hill,29,2012,University of North Carolina at Chapel Hill 2012,,,,
Boston College,31,2012,Boston College 2012,,,,
New York University,33,2012,New York University 2012,,,,
College of William and Mary,33,2012,College of William and Mary 2012,,,,
Brandeis University,31,2012,Brandeis University 2012,,,,
University of Rochester,35,2012,University of Rochester 2012,,,,
Georgia Institute of Technology-Main Campus,36,2012,Georgia Institute of Technology-Main Campus 2012,,,,
Case Western Reserve University,38,2012,Case Western Reserve University 2012,,,,
University of California-San Diego,37,2012,University of California-San Diego 2012,,,,
University of California-Santa Barbara,42,2012,University of California-Santa Barbara 2012,,,,
University of California-Davis,38,2012,University of California-Davis 2012,,,,
Lehigh University,38,2012,Lehigh University 2012,,,,
Rensselaer Polytechnic Institute,50,2012,Rensselaer Polytechnic Institute 2012,,,,
University of California-Irvine,45,2012,University of California-Irvine 2012,,,,
University of Wisconsin-Madison,42,2012,University of Wisconsin-Madison 2012,,,,
University of Illinois at Urbana-Champaign,45,2012,University of Illinois at Urbana-Champaign 2012,,,,
Boston University,53,2012,Boston University 2012,,,,
University of Miami,38,2012,University of Miami 2012,,,,
Pennsylvania State University-Main Campus State,45,2012,Pennsylvania State University-Main Campus State 2012,,,,
Tulane University of Louisiana,50,2012,Tulane University of Louisiana 2012,,,,
University of Washington-Seattle Campus ,42,2012,University of Washington-Seattle Campus  2012,,,,
University of Florida,58,2012,University of Florida 2012,,,,
Northeastern University,62,2012,Northeastern University 2012,,,,
The University of Texas at Austin,45,2012,The University of Texas at Austin 2012,,,,
Pepperdine University,55,2012,Pepperdine University 2012,,,,
George Washington University,50,2012,George Washington University 2012,,,,
Ohio State University-Main Campus,55,2012,Ohio State University-Main Campus 2012,,,,
Yeshiva University,45,2012,Yeshiva University 2012,,,,
Fordham University,53,2012,Fordham University 2012,,,,
University of Maryland-College Park,55,2012,University of Maryland-College Park 2012,,,,
Southern Methodist University,62,2012,Southern Methodist University 2012,,,,
University of Georgia,62,2012,University of Georgia 2012,,,,
Syracuse University,62,2012,Syracuse University 2012,,,,
University of Connecticut,58,2012,University of Connecticut 2012,,,,
Purdue University-Main Campus,62,2012,Purdue University-Main Campus 2012,,,,
Worcester Polytechnic Institute,62,2012,Worcester Polytechnic Institute 2012,,,,
University of Pittsburgh-Pittsburgh Campus,58,2012,University of Pittsburgh-Pittsburgh Campus 2012,,,,
Clemson University,68,2012,Clemson University 2012,,,,
Brigham Young University-Provo,71,2012,Brigham Young University-Provo 2012,,,,
Texas A & M University-College Station,58,2012,Texas A & M University-College Station 2012,,,,
University of Minnesota-Twin Cities,68,2012,University of Minnesota-Twin Cities 2012,,,,
Rutgers University-New Brunswick,68,2012,Rutgers University-New Brunswick 2012,,,,
Virginia Polytechnic Institute and State University,71,2012,Virginia Polytechnic Institute and State University 2012,,,,
Baylor University,75,2012,Baylor University 2012,,,,
American University,82,2012,American University 2012,,,,
University of Iowa,71,2012,University of Iowa 2012,,,,
University of Delaware,75,2012,University of Delaware 2012,,,,
Michigan State University,71,2012,Michigan State University 2012,,,,
Stevens Institute of Technology,88,2012,Stevens Institute of Technology 2012,,,,
Colorado School of Mines,75,2012,Colorado School of Mines 2012,,,,
Indiana University-Bloomington,75,2012,Indiana University-Bloomington 2012,,,,
UC University of California-Santa Cruz,75,2012,UC University of California-Santa Cruz 2012,,,,
Clark University,94,2012,Clark University 2012,,,,
Miami University-Oxford,90,2012,Miami University-Oxford 2012,,,,
Marquette University,82,2012,Marquette University 2012,,,,
University of Massachusetts-Amherst,94,2012,University of Massachusetts-Amherst 2012,,,,
University of Tulsa,75,2012,University of Tulsa 2012,,,,
Texas Christian University,97,2012,Texas Christian University 2012,,,,
University of Denver,82,2012,University of Denver 2012,,,,
Binghamton University,88,2012,Binghamton University 2012,,,,
University of Vermont,82,2012,University of Vermont 2012,,,,
The University of Alabama,75,2012,The University of Alabama 2012,,,,
University of Colorado Boulder,94,2012,University of Colorado Boulder 2012,,,,
University of San Diego,97,2012,University of San Diego 2012,,,,
Drexel University,88,2012,Drexel University 2012,,,,
Saint Louis University,88,2012,Saint Louis University 2012,,,,
Auburn University,82,2012,Auburn University 2012,,,,
Stony Brook University,111,2012,Stony Brook University 2012,,,,
Florida State University,101,2012,Florida State University 2012,,,,
North Carolina State University at Raleigh,101,2012,North Carolina State University at Raleigh 2012,,,,
University of Missouri-Columbia,90,2012,University of Missouri-Columbia 2012,,,,
University of New Hampshire-Main Campus,101,2012,University of New Hampshire-Main Campus 2012,,,,
The University of Tennessee-Knoxville,101,2012,The University of Tennessee-Knoxville 2012,,,,
Iowa State University,94,2012,Iowa State University 2012,,,,
University of Oklahoma-Norman Campus,101,2012,University of Oklahoma-Norman Campus 2012,,,,
University of Nebraska-Lincoln,101,2012,University of Nebraska-Lincoln 2012,,,,
University at Buffalo,111,2012,University at Buffalo 2012,,,,
Loyola University Chicago,119,2012,Loyola University Chicago 2012,,,,
University of Oregon,101,2012,University of Oregon 2012,,,,
University of the Pacific,101,2012,University of the Pacific 2012,,,,
University of Kansas,101,2012,University of Kansas 2012,,,,
University of Dayton,101,2012,University of Dayton 2012,,,,
Illinois Institute of Technology,111,2012,Illinois Institute of Technology 2012,,,,
University of South Carolina-Columbia,111,2012,University of South Carolina-Columbia 2012,,,,
University of California-Riverside,97,2012,University of California-Riverside 2012,,,,
Michigan Technological University,111,2012,Michigan Technological University 2012,,,,
Catholic University of America,119,2012,Catholic University of America 2012,,,,
Clarkson University,119,2012,Clarkson University 2012,,,,
University of Arizona,124,2012,University of Arizona 2012,,,,
Howard University,111,2012,Howard University 2012,,,,
Colorado State University-Fort Collins,128,2012,Colorado State University-Fort Collins 2012,,,,
University of Kentucky,124,2012,University of Kentucky 2012,,,,
Arizona State University-Tempe,132,2012,Arizona State University-Tempe 2012,,,,
University of Arkansas,132,2012,University of Arkansas 2012,,,,
Princeton University,2,2011,Princeton University 2011,,,,
Harvard University,1,2011,Harvard University 2011,,,,
Yale University,3,2011,Yale University 2011,,,,
Columbia University in the City of New York,4,2011,Columbia University in the City of New York 2011,,,,
University of Chicago,9,2011,University of Chicago 2011,,,,
Stanford University,5,2011,Stanford University 2011,,,,
Massachusetts Institute of Technology,7,2011,Massachusetts Institute of Technology 2011,,,,
Pennsylvania State University-Main Campus,5,2011,Pennsylvania State University-Main Campus 2011,,,,
Duke University,9,2011,Duke University 2011,,,,
California Institute of Technology,7,2011,California Institute of Technology 2011,,,,
Dartmouth College,9,2011,Dartmouth College 2011,,,,
Johns Hopkins University,13,2011,Johns Hopkins University 2011,,,,
Northwestern University,12,2011,Northwestern University 2011,,,,
Brown University,15,2011,Brown University 2011,,,,
Cornell University,15,2011,Cornell University 2011,,,,
Washington University in St. Louis,13,2011,Washington University in St. Louis 2011,,,,
Vanderbilt University,17,2011,Vanderbilt University 2011,,,,
Rice University,17,2011,Rice University 2011,,,,
University of Notre Dame,19,2011,University of Notre Dame 2011,,,,
Emory University,20,2011,Emory University 2011,,,,
UC University of California-Berkeley,22,2011,UC University of California-Berkeley 2011,,,,
Georgetown University,21,2011,Georgetown University 2011,,,,
University of Southern California,23,2011,University of Southern California 2011,,,,
University of California-Los Angeles,25,2011,University of California-Los Angeles 2011,,,,
Carnegie Mellon University,23,2011,Carnegie Mellon University 2011,,,,
University of Virginia-Main Campus,25,2011,University of Virginia-Main Campus 2011,,,,
Wake Forest University,25,2011,Wake Forest University 2011,,,,
Tufts University,28,2011,Tufts University 2011,,,,
University of Michigan-Ann Arbor,29,2011,University of Michigan-Ann Arbor 2011,,,,
North Carolina,30,2011,North Carolina 2011,,,,
Boston College,31,2011,Boston College 2011,,,,
Brandeis University,34,2011,Brandeis University 2011,,,,
College of William and Mary,31,2011,College of William and Mary 2011,,,,
New York University,33,2011,New York University 2011,,,,
University of Rochester,37,2011,University of Rochester 2011,,,,
Georgia Institute of Technology-Main Campus,35,2011,Georgia Institute of Technology-Main Campus 2011,,,,
University of California-San Diego,35,2011,University of California-San Diego 2011,,,,
Lehigh University,37,2011,Lehigh University 2011,,,,
Case Western Reserve University,41,2011,Case Western Reserve University 2011,,,,
University of California-Davis,39,2011,University of California-Davis 2011,,,,
University of Wisconsin-Madison,45,2011,University of Wisconsin-Madison 2011,,,,
University of California-Santa Barbara,39,2011,University of California-Santa Barbara 2011,,,,
University of Illinois at Urbana-Champaign,47,2011,University of Illinois at Urbana-Champaign 2011,,,,
Rensselaer Polytechnic Institute,41,2011,Rensselaer Polytechnic Institute 2011,,,,
University of Washington-Seattle Campus,41,2011,University of Washington-Seattle Campus 2011,,,,
University of California-Irvine,41,2011,University of California-Irvine 2011,,,,
Pennsylvania State University-Main Campus State,47,2011,Pennsylvania State University-Main Campus State 2011,,,,
University of Miami,47,2011,University of Miami 2011,,,,
The University of Texas at Austin,45,2011,The University of Texas at Austin 2011,,,,
Yeshiva University,50,2011,Yeshiva University 2011,,,,
University of Florida,53,2011,University of Florida 2011,,,,
Tulane University of Louisiana,51,2011,Tulane University of Louisiana 2011,,,,
Boston University,56,2011,Boston University 2011,,,,
George Washington University,51,2011,George Washington University 2011,,,,
Ohio State University-Main Campus,56,2011,Ohio State University-Main Campus 2011,,,,
Pepperdine University,53,2011,Pepperdine University 2011,,,,
University of Maryland-College Park,56,2011,University of Maryland-College Park 2011,,,,
Syracuse University,55,2011,Syracuse University 2011,,,,
Fordham University,56,2011,Fordham University 2011,,,,
University of Pittsburgh-Pittsburgh Campus,64,2011,University of Pittsburgh-Pittsburgh Campus 2011,,,,
University of Georgia,56,2011,University of Georgia 2011,,,,
Southern Methodist University,56,2011,Southern Methodist University 2011,,,,
University of Connecticut,69,2011,University of Connecticut 2011,,,,
Purdue University-Main Campus,56,2011,Purdue University-Main Campus 2011,,,,
Texas A & M University-College Station,63,2011,Texas A & M University-College Station 2011,,,,
Clemson University,64,2011,Clemson University 2011,,,,
Worcester Polytechnic Institute,64,2011,Worcester Polytechnic Institute 2011,,,,
Rutgers University-New Brunswick,64,2011,Rutgers University-New Brunswick 2011,,,,
University of Minnesota-Twin Cities,64,2011,University of Minnesota-Twin Cities 2011,,,,
Northeastern University,69,2011,Northeastern University 2011,,,,
University of Iowa,72,2011,University of Iowa 2011,,,,
Virginia Polytechnic Institute and State University,69,2011,Virginia Polytechnic Institute and State University 2011,,,,
University of Delaware,75,2011,University of Delaware 2011,,,,
Michigan State University,79,2011,Michigan State University 2011,,,,
Brigham Young University-Provo,75,2011,Brigham Young University-Provo 2011,,,,
Indiana University-Bloomington,75,2011,Indiana University-Bloomington 2011,,,,
Baylor University,79,2011,Baylor University 2011,,,,
Miami University-Oxford,79,2011,Miami University-Oxford 2011,,,,
Marquette University,75,2011,Marquette University 2011,,,,
Colorado School of Mines,72,2011,Colorado School of Mines 2011,,,,
American University,79,2011,American University 2011,,,,
UC University of California-Santa Cruz,72,2011,UC University of California-Santa Cruz 2011,,,,
Stevens Institute of Technology,86,2011,Stevens Institute of Technology 2011,,,,
Clark University,86,2011,Clark University 2011,,,,
The University of Alabama,79,2011,The University of Alabama 2011,,,,
University of Colorado Boulder,86,2011,University of Colorado Boulder 2011,,,,
Binghamton University,86,2011,Binghamton University 2011,,,,
University of Tulsa,93,2011,University of Tulsa 2011,,,,
University of Denver,86,2011,University of Denver 2011,,,,
University of Vermont,94,2011,University of Vermont 2011,,,,
Saint Louis University,86,2011,Saint Louis University 2011,,,,
Auburn University,85,2011,Auburn University 2011,,,,
Drexel University,86,2011,Drexel University 2011,,,,
Iowa State University,94,2011,Iowa State University 2011,,,,
Stony Brook University,99,2011,Stony Brook University 2011,,,,
University of Massachusetts-Amherst,99,2011,University of Massachusetts-Amherst 2011,,,,
University of Missouri-Columbia,94,2011,University of Missouri-Columbia 2011,,,,
North Carolina State University at Raleigh,111,2011,North Carolina State University at Raleigh 2011,,,,
Texas Christian University,99,2011,Texas Christian University 2011,,,,
University of Nebraska-Lincoln,104,2011,University of Nebraska-Lincoln 2011,,,,
University of Kansas,104,2011,University of Kansas 2011,,,,
University of San Diego,94,2011,University of San Diego 2011,,,,
University of California-Riverside,94,2011,University of California-Riverside 2011,,,,
Florida State University,104,2011,Florida State University 2011,,,,
The University of Tennessee-Knoxville,104,2011,The University of Tennessee-Knoxville 2011,,,,
University of New Hampshire-Main Campus,104,2011,University of New Hampshire-Main Campus 2011,,,,
University of Oklahoma-Norman Campus,111,2011,University of Oklahoma-Norman Campus 2011,,,,
University of the Pacific,99,2011,University of the Pacific 2011,,,,
University of Dayton,99,2011,University of Dayton 2011,,,,
Illinois Institute of Technology,111,2011,Illinois Institute of Technology 2011,,,,
University of Oregon,111,2011,University of Oregon 2011,,,,
University of South Carolina-Columbia,111,2011,University of South Carolina-Columbia 2011,,,,
Loyola University Chicago,117,2011,Loyola University Chicago 2011,,,,
University of Arizona,120,2011,University of Arizona 2011,,,,
University at Buffalo,120,2011,University at Buffalo 2011,,,,
Howard University,104,2011,Howard University 2011,,,,
Catholic University of America,120,2011,Catholic University of America 2011,,,,
Michigan Technological University,117,2011,Michigan Technological University 2011,,,,
University of Washington-Seattle Campus St,111,2011,University of Washington-Seattle Campus St 2011,,,,
Clarkson University,124,2011,Clarkson University 2011,,,,
Ohio Univ,124,2011,Ohio Univ 2011,,,,
University of Kentucky,129,2011,University of Kentucky 2011,,,,
Colorado State University-Fort Collins,124,2011,Colorado State University-Fort Collins 2011,,,,
University of Arkansas,132,2011,University of Arkansas 2011,,,,
Arizona State University-Tempe,143,2011,Arizona State University-Tempe 2011,,,,
Princeton University,1,2010,Princeton University 2010,,,,
Harvard University,1,2010,Harvard University 2010,,,,
